House Name,Price,Location,Price per SqFt,Description,Bedroom,Bathroom,Carpark,Agent Name,Post Date
"Jakar, Chukai, Terengganu, Cukai","RM 186,030","Cukai, Terengganu",(RM 40.57 per sq. ft.),"Bungalow  •  Land area : 4,585 sq. ft.",3,2,N/A,Joyce Chan,Posted today 12:53 PM
"Binjai, Chukai, Terengganu, Kemaman","RM 137,700","Kemaman, Terengganu",(RM 72.28 per sq. ft.),"1-sty Terrace/Link House  •  Land area : 1,905 sq. ft.",3,2,N/A,Joyce Chan,Posted on 16 Apr 2025 04:36 PM
"Kampung Undang, Marang","RM 838,496","Marang, Terengganu",(RM 24.67 per sq. ft.),"Bungalow  •  Land area : 33,992 sq. ft.",5,5,N/A,Joyce Chan,Posted on 16 Apr 2025 04:22 PM
Taman Kuala Terengganu Golf Resort F6P1,N/A,"Kuala Nerus, Terengganu",N/A,"Bungalow  •  Built-up : From 2,150 sq. ft.",N/A,N/A,N/A,UDA Land (East) Sdn. Bhd.,Posted on 16 Dec 2024
Marang,"RM 475,000","Marang, Terengganu",(RM 116707.62 per acre),Residential Land  •  Land area : 4.07 acres,N/A,N/A,N/A,CC Khor,Posted on 15 Apr 2025 10:45 AM
Kuala Terengganu,"RM 350,000","Kuala Terengganu, Terengganu",(RM 175 per sq. ft.),"2-sty Terrace/Link House  •  Built-up : 2,000 sq. ft.",4,2,2,CC Khor,Posted on 15 Apr 2025 10:45 AM
Sarai 2.0 (Kuala Terengganu Golf Resort F5P2),N/A,"Kuala Terengganu, Terengganu",N/A,"Bungalow  •  Built-up : From 2,002 - 2,125 sq. ft.",N/A,N/A,N/A,UDA Land (East) Sdn. Bhd.,Posted on 29 Nov 2024
"Penarik, Hulu Setiu","RM 330,000","Hulu Setiu, Terengganu",(RM 34.38 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 9,600 sq. ft.  •  Unfurnished",4,4,5,CC Khor,Posted on 15 Apr 2025 10:45 AM
"Kg Laut, Kuala Terengganu","RM 780,000","Kuala Terengganu, Terengganu",(RM 325 per sq. ft.),"2-sty Terrace/Link House | Corner lot  •  Built-up : 2,400 sq. ft.  •  Unfurnished",4,4,2,CC Khor,Posted on 15 Apr 2025 10:44 AM
Marang,"RM 350,000","Marang, Terengganu",(RM 175 per sq. ft.),"2-sty Terrace/Link House | Intermediate  •  Built-up : 2,000 sq. ft.  •  Partly furnished",4,3,2,CC Khor,Posted on 15 Apr 2025 10:44 AM
"Padang Midin, Kuala Terengganu","RM 350,000","Kuala Terengganu, Terengganu",(RM 175 per sq. ft.),"2-sty Terrace/Link House  •  Built-up : 2,000 sq. ft.  •  Partly furnished",4,3,2,CC Khor,Posted on 15 Apr 2025 10:43 AM
"Batu rakit, Kuala Terengganu","RM 250,000","Kuala Terengganu, Terengganu",(RM 208333.33 per acre),Residential Land  •  Land area : 1.2 acres,N/A,N/A,N/A,CC Khor,Posted on 15 Apr 2025 10:43 AM
"Kuala Ibai, Kuala Terengganu","RM 1,200,000","Kuala Terengganu, Terengganu",(RM 342.86 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 3,500 sq. ft.  •  Partly furnished",6+1,4,2,CC Khor,Posted on 15 Apr 2025 10:43 AM
"Gong Badak, Kuala Terengganu","RM 950,000","Kuala Terengganu, Terengganu",(RM 237.5 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 4,000 sq. ft.  •  Partly furnished",6,6,2,CC Khor,Posted on 15 Apr 2025 10:42 AM
"Gong Badak, Kuala Terengganu","RM 480,000","Kuala Terengganu, Terengganu",(RM 240 per sq. ft.),"2-sty Terrace/Link House  •  Built-up : 2,000 sq. ft.",4,3,2,CC Khor,Posted on 15 Apr 2025 10:42 AM
Kuala Ibai,"RM 1,300,000","Kuala Ibai, Terengganu",(RM 433.33 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 3,000 sq. ft.  •  Fully furnished",5,4,2,CC Khor,Posted on 15 Apr 2025 10:42 AM
"Cukai, Kemaman","RM 899,000","Kemaman, Terengganu",(RM 334.45 per sq. ft.),"Semi-detached House  •  Built-up : 2,688 sq. ft.",3,3,2,Jasmine Koh,Posted on 13 Apr 2025 11:43 PM
"Taman Gong Pauh, Cukai","RM 680,000","Cukai, Terengganu",(RM 251.85 per sq. ft.),"Bungalow | Corner lot  •  Built-up : 2,700 sq. ft.  •  Fully furnished",4,3,4,Muhammad Najmi,Posted on 13 Apr 2025 08:40 AM
"Taman Murni Perdana, Kuala Paka","RM 550,000","Kuala Paka, Terengganu",(RM 220 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 2,500 sq. ft.  •  Unfurnished",4,3,6,Muhammad Najmi,Posted on 13 Apr 2025 08:38 AM
Dungun,"RM 142,000","Dungun, Terengganu",(RM 32.51 per sq. ft.),"Residential Land  •  Land area : 4,368 sq. ft.",N/A,N/A,N/A,Muhammad Najmi,Posted on 13 Apr 2025 08:35 AM
"Kampung Sura, Sura","RM 138,000","Sura, Terengganu",(RM 24.34 per sq. ft.),"Residential Land  •  Land area : 5,670 sq. ft.",N/A,N/A,N/A,Muhammad Najmi,Posted on 13 Apr 2025 08:34 AM
"Jalan Kompleks Sukan, Kuala Nerus, Kuala Nerus","RM 3,900,000","Kuala Nerus, Terengganu",(RM 92.86 per sq. ft.),"Residential Land  •  Land area : 42,000 sq. ft.",N/A,N/A,N/A,Azemi,Posted on 12 Apr 2025 12:50 AM
"Seri Ibai Resort, Kuala Ibai, Kuala Terengganu, Kuala Terengganu","RM 1,080,000","Kuala Terengganu, Terengganu",(RM 84.25 per sq. ft.),"Bungalow  •  Land area : 12,819 sq. ft.",6,5,3,HARIS SULAIMAN,Posted on 10 Apr 2025 03:49 PM
"Kampung Bukit Kuang, Teluk Kalung","RM 345,000","Teluk Kalung, Terengganu",(RM 283.95 per sq. ft.),"Semi-detached House | Intermediate  •  Built-up : 1,215 sq. ft.  •  Unfurnished",3,2,2,Muhammad Najmi,Posted on 09 Apr 2025 08:44 AM
"Kampung kedai buluh, Kuala Terengganu","RM 750,000","Kuala Terengganu, Terengganu",(RM 95.19 per sq. ft.),"Bungalow  •  Built-up : 7,879 sq. ft.",5,3,5,Mohammad Azizi,Posted on 09 Apr 2025 12:04 AM
Pulau Perhentian,"RM 24,000,000","Pulau Perhentian, Terengganu",(RM 1333333.33 per acre),Residential Land  •  Land area : 18 acres,N/A,N/A,N/A,Igen Mak,Posted on 08 Apr 2025 03:35 PM
"Kampung Kubang Putat, Dungun","RM 180,000","Dungun, Terengganu",(RM 19.58 per sq. ft.),"Residential Land  •  Land area : 9,192 sq. ft.",N/A,N/A,N/A,Adzura Zamedin,Posted on 08 Apr 2025 12:35 PM
"Kampung feri, Kemasik","RM 295,000","Kemasik, Terengganu",(RM 200.14 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,474 sq. ft.",4,3,2,Mohammad Azizi,Posted on 08 Apr 2025 10:47 AM
"Bukit Payung, Kuala Terengganu","RM 3,600,000","Kuala Terengganu, Terengganu",(RM 1200000 per acre),Residential Land  •  Land area : 3 acres,N/A,N/A,N/A,CC Khor,Posted on 07 Apr 2025 09:39 PM
"Wisma Indah, Kampung Batas Baru, Kuala Terengganu","RM 160,000","Kuala Terengganu, Terengganu",(RM 215.63 per sq. ft.),Flat  •  Built-up : 742 sq. ft.,2,2,1,CC Khor,Posted on 07 Apr 2025 09:39 PM
Hulu Terengganu,"RM 84,000","Hulu Terengganu, Terengganu",(RM 14 per sq. ft.),"Residential Land  •  Land area : 6,000 sq. ft.",N/A,N/A,N/A,CC Khor,Posted on 07 Apr 2025 09:38 PM
Marang,"RM 300,000","Marang, Terengganu",(RM 214.29 per sq. ft.),"Semi-detached House | Corner lot  •  Built-up : 1,400 sq. ft.  •  Unfurnished",3,2,2,CC Khor,Posted on 07 Apr 2025 09:38 PM
"Chabang Tiga, Kuala Terengganu","RM 550,000","Kuala Terengganu, Terengganu",(RM 196.43 per sq. ft.),"Semi-detached House  •  Built-up : 2,800 sq. ft.",4+1,3,2,CC Khor,Posted on 07 Apr 2025 09:38 PM
"Wisma Air Jernih, Kuala Terengganu","RM 130,000","Kuala Terengganu, Terengganu",(RM 180.31 per sq. ft.),Flat  •  Built-up : 721 sq. ft.,2,1,N/A,CC Khor,Posted on 07 Apr 2025 09:38 PM
"Kuala Ibai, Kuala Terengganu","RM 400,000","Kuala Terengganu, Terengganu",(RM 200 per sq. ft.),"2-sty Terrace/Link House | Intermediate  •  Built-up : 2,000 sq. ft.  •  Unfurnished",4,3,2,CC Khor,Posted on 07 Apr 2025 09:38 PM
"Taman Ibai Indah Golf & Country Club, Kuala Terengganu","RM 1,780,000","Kuala Terengganu, Terengganu",(RM 280.23 per sq. ft.),"Bungalow  •  Built-up : 6,352 sq. ft.  •  Partly furnished",6,5,N/A,Adzura Zamedin,Posted on 07 Apr 2025 05:14 PM
"Mukim Kuala Paka, Dungun","RM 700,000","Dungun, Terengganu",(RM 22.43 per sq. ft.),"Residential Land  •  Land area : 31,215 sq. ft.",N/A,N/A,N/A,S. Melisa,Posted on 07 Apr 2025 02:58 PM
Kemaman,"RM 1,300,000","Kemaman, Terengganu",(RM 764705.88 per acre),Bungalow Land  •  Land area : 1.7 acres,N/A,N/A,N/A,Ivy Chen,Posted on 06 Apr 2025 05:13 PM
Marang,"RM 490,000","Marang, Terengganu",(RM 350 per sq. ft.),"Bungalow  •  Built-up : 1,400 sq. ft.  •  Partly furnished",2,1,7,Reena Sarif,Posted on 06 Apr 2025 01:18 PM
"Taman Kijal Meraga, Kijal","RM 550,000","Kijal, Terengganu",(RM 234.24 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 2,348 sq. ft.",4,3,4,Muhammad Najmi,Posted on 06 Apr 2025 09:30 AM
"Taman Kijal Meraga, Kijal","RM 350,000","Kijal, Terengganu",(RM 233.33 per sq. ft.),"Semi-detached House | Intermediate  •  Built-up : 1,500 sq. ft.",4,3,2,Muhammad Najmi,Posted on 06 Apr 2025 09:26 AM
"Kampung Pengkalan Pandan, Cukai","RM 305,000","Cukai, Terengganu",(RM 203.33 per sq. ft.),"Semi-detached House | Corner lot  •  Built-up : 1,500 sq. ft.  •  Unfurnished",4,2,2,Muhammad Najmi,Posted on 06 Apr 2025 09:24 AM
"Taman Murni Perdana, Kuala Paka","RM 410,000","Kuala Paka, Terengganu",(RM 241.18 per sq. ft.),"Semi-detached House | Corner lot  •  Built-up : 1,700 sq. ft.  •  Partly furnished",5,2,7,Muhammad Najmi,Posted on 06 Apr 2025 09:19 AM
"Kampung Batu 4 Binjai, Binjai","RM 495,000","Binjai, Terengganu",(RM 141.43 per sq. ft.),"Bungalow | Corner lot  •  Built-up : 3,500 sq. ft.",5,3,6,Muhammad Najmi,Posted on 06 Apr 2025 09:17 AM
"Kampung Bukit Pak Sabah, Kuala Dungun","RM 398,000","Kuala Dungun, Terengganu",(RM 221.11 per sq. ft.),"Semi-detached House | Corner lot  •  Built-up : 1,800 sq. ft.  •  Unfurnished",4,3,4,Muhammad Najmi,Posted on 06 Apr 2025 09:14 AM
"Taman busu indah, Binjai","RM 215,000","Binjai, Terengganu",(RM 153.57 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,400 sq. ft.",3,2,2,Mohammad Azizi,Posted on 05 Apr 2025 11:15 AM
"Bandar Baru Bukit Mentok, Cukai","RM 180,000","Cukai, Terengganu",(RM 100.17 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,797 sq. ft.",3,2,2,Mohammad Azizi,Posted on 05 Apr 2025 11:08 AM
"Kampung Bukit Mentok, Cukai","RM 170,000","Cukai, Terengganu",(RM 108.9 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,561 sq. ft.",3,2,2,Mohammad Azizi,Posted on 05 Apr 2025 09:35 AM
"Taman Koperasi Perdana, Kemaman, Kemaman","RM 194,400","Kemaman, Terengganu",(RM 165.31 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,176 sq. ft.",3,2,N/A,Joyce Chan,Posted on 28 Mar 2025 10:21 AM
"Kampung Bukit Kuang, Teluk Kalung","RM 1,300,000","Teluk Kalung, Terengganu",(RM 12.09 per sq. ft.),"Residential Land  •  Land area : 107,535 sq. ft.",N/A,N/A,N/A,Muhammad Najmi,Posted on 27 Mar 2025 03:52 PM
"Kampung Batu 4 Binjai, Binjai","RM 420,000","Binjai, Terengganu",(RM 233.33 per sq. ft.),"Bungalow | Corner lot  •  Built-up : 1,800 sq. ft.  •  Unfurnished",4,3,N/A,Muhammad Najmi,Posted on 27 Mar 2025 07:58 AM
Kemaman,"RM 480,000","Kemaman, Terengganu",(RM 171.43 per sq. ft.),"2-sty Terrace/Link House  •  Built-up : 2,800 sq. ft.",4,2,2,Jasmine Koh,Posted on 26 Mar 2025 11:49 PM
"Taman Kijal Meraga, Kijal","RM 345,000","Kijal, Terengganu",(RM 246.43 per sq. ft.),"Semi-detached House | Intermediate  •  Built-up : 1,400 sq. ft.  •  Unfurnished",4,2,2,Muhammad Najmi,Posted on 25 Mar 2025 12:22 PM
"Kampung Bukit Kuang, Teluk Kalung","RM 380,000","Teluk Kalung, Terengganu",(RM 200 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 1,900 sq. ft.  •  Unfurnished",4,3,2,Muhammad Najmi,Posted on 25 Mar 2025 12:19 PM
"Kampung Wakaf Baru, Kuala Nerus","RM 850,000","Kuala Nerus, Terengganu",(RM 229.73 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 3,700 sq. ft.  •  Partly furnished",5,5,6,Muhammad Najmi,Posted on 25 Mar 2025 12:17 PM
"Taman KP Perdana, Kuala Terengganu","RM 550,000","Kuala Terengganu, Terengganu",(RM 374.15 per sq. ft.),"Semi-detached House  •  Built-up : 1,470 sq. ft.",4+1,3,2,CC Khor,Posted on 23 Mar 2025 09:25 AM
"Perumahan Taman Bukit Kuang Sejahtera 3, Kemaman","RM 294,516","Kemaman, Terengganu",(RM 79.53 per sq. ft.),"Semi-detached House  •  Land area : 3,703 sq. ft.",4,2,N/A,Joyce Chan,Posted on 21 Mar 2025 02:00 PM
"Pantai Teluk Kalong, Kemaman","RM 1,500,000","Kemaman, Terengganu",(RM 592885.38 per acre),Residential Land  •  Land area : 2.53 acres,N/A,N/A,N/A,Wilson Liew,Posted on 20 Mar 2025 08:49 PM
"Kuala Kemaman, Kemaman","RM 15,000,000","Kemaman, Terengganu",(RM 1875000 per acre),Residential Land  •  Land area : 8 acres,N/A,N/A,N/A,Wilson Liew,Posted on 20 Mar 2025 08:49 PM
"Kampung Pulau Serai, Kuala Dungun","RM 370,000","Kuala Dungun, Terengganu",(RM 246.67 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 1,500 sq. ft.  •  Unfurnished",3,3,N/A,Muhammad Najmi,Posted on 19 Mar 2025 03:06 PM
"Taman Geliga Sakti, Banggul","RM 434,000","Banggul, Terengganu",(RM 169.13 per sq. ft.),"2-sty Terrace/Link House | Intermediate  •  Built-up : 2,566 sq. ft.  •  Unfurnished",4,3,2,Muhammad Najmi,Posted on 19 Mar 2025 02:40 PM
"Kampung Dadong, Tebak","RM 990,000","Tebak, Terengganu",(RM 2.59 per sq. ft.),"Residential Land  •  Land area : 382,098 sq. ft.",N/A,N/A,N/A,Muhammad Najmi,Posted on 19 Mar 2025 02:35 PM
"Taman Geliga Sakti, Banggul","RM 750,000","Banggul, Terengganu",(RM 274.02 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 2,737 sq. ft.  •  Unfurnished",5,4,2,Muhammad Najmi,Posted on 19 Mar 2025 02:31 PM
"Taman Delima, Batu 6, Dungun","RM 340,200","Dungun, Terengganu",(RM 53.48 per sq. ft.),"Bungalow  •  Land area : 6,361 sq. ft.",5,5,N/A,Joyce Chan,Posted on 19 Mar 2025 12:48 PM
"Wisma Tenang, Kampung Ladang Sekolah, Kuala Terengganu","RM 360,000","Kuala Terengganu, Terengganu",(RM 288.46 per sq. ft.),"Apartment  •  Built-up : 1,248 sq. ft.",3,2,1,CC Khor,Posted on 19 Mar 2025 11:54 AM
Marang,"RM 600,000","Marang, Terengganu",(RM 300 per sq. ft.),"Semi-detached House  •  Built-up : 2,000 sq. ft.",4+1,3,2,CC Khor,Posted on 16 Mar 2025 08:15 PM
Hulu Terengganu,"RM 130,000","Hulu Terengganu, Terengganu",(RM 14.44 per sq. ft.),"Bungalow Land  •  Land area : 9,000 sq. ft.",N/A,N/A,N/A,CC Khor,Posted on 16 Mar 2025 08:15 PM
"Warisan XI, Kampung Ladang Sekolah, Kuala Terengganu","RM 180,000","Kuala Terengganu, Terengganu",(RM 200 per sq. ft.),Apartment | Intermediate  •  Built-up : 900 sq. ft.  •  Unfurnished,3,4,1,CC Khor,Posted on 16 Mar 2025 08:14 PM
"Kampung Sungai Petai, Kuala Berang","RM 370,000","Kuala Berang, Terengganu",(RM 86.19 per sq. ft.),"Semi-detached House  •  Built-up : 4,293 sq. ft.",3,2,N/A,Joyce Chan,Posted on 16 Mar 2025 06:58 PM
"Kampung Bukit Mentok, Cukai","RM 330,000","Cukai, Terengganu",(RM 77.43 per sq. ft.),"1-sty Terrace/Link House | Corner lot  •  Built-up : 4,262 sq. ft.  •  Partly furnished",5,4,4,Mohammad Azizi,Posted on 16 Mar 2025 06:50 PM
"Wakaf tapai, Kuala Terengganu","RM 178,000","Kuala Terengganu, Terengganu",(RM 150.34 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,184 sq. ft.",3,2,2,Mohammad Azizi,Posted on 16 Mar 2025 12:15 AM
"Baiduri Apartment, Kijal","RM 350,000","Kijal, Terengganu",(RM 336.54 per sq. ft.),"Apartment  •  Built-up : 1,040 sq. ft.",3,2,1,KH Chia,Posted on 12 Mar 2025 11:06 AM
Marang,"RM 350,000","Marang, Terengganu",(RM 175 per sq. ft.),"Bungalow | Intermediate  •  Built-up : 2,000 sq. ft.  •  Partly furnished",4,3,2,CC Khor,Posted on 10 Mar 2025 03:06 PM
"Kampung Alor Limbat, Alur Limbat","RM 254,601","Alur Limbat, Terengganu",(RM 212.17 per sq. ft.),"1-sty Terrace/Link House  •  Built-up : 1,200 sq. ft.",3,2,2,Mohammad Azizi,Posted on 10 Mar 2025 01:18 PM
Dungun,"RM 95,000","Dungun, Terengganu",(RM 18.66 per sq. ft.),"Residential Land  •  Land area : 5,091 sq. ft.",N/A,N/A,N/A,Anand,Posted on 10 Mar 2025 12:41 PM
"Taman Cendering Kuala Terengganu, Kuala Terengganu","RM 2,000,000","Kuala Terengganu, Terengganu",(RM 500 per sq. ft.),"Bungalow  •  Built-up : 4,000 sq. ft.  •  Partly furnished",6,5,4,Aliff Sani,Posted on 10 Mar 2025 09:07 AM
"Kg Laut, Kuala Terengganu","RM 650,000","Kuala Terengganu, Terengganu",(RM 270.83 per sq. ft.),"2-sty Terrace/Link House | Intermediate  •  Built-up : 2,400 sq. ft.  •  Partly furnished",4,3,2,CC Khor,Posted on 06 Mar 2025 03:40 PM
